path,x1,y1,x2,y2,x3,y3,x4,y4,label
CLPD_1200/0.jpg,99,213,171,211,173,236,101,236,»¦EC1288
CLPD_1200/1.jpg,118,163,262,171,261,221,115,211,Â³A077Y5
CLPD_1200/2.jpg,162,332,402,326,401,402,161,400,Â³BG8R18
CLPD_1200/3.jpg,258,268,364,270,366,298,261,298,Â³W99999
CLPD_1200/4.jpg,193,211,293,212,291,244,193,243,ÉÂH77777
CLPD_1200/5.jpg,279,191,425,189,427,230,280,234,¾©A88639
CLPD_1200/6.jpg,295,445,407,444,407,478,298,478,´¨ASF581
CLPD_1200/7.jpg,108,113,215,112,216,144,109,145,Â³B921LE
CLPD_1200/8.jpg,179,167,379,163,383,218,177,219,»¦CR8707
CLPD_1200/9.jpg,259,447,368,445,371,476,265,477,´¨A52Y7
CLPD_1200/10.jpg,297,196,390,195,390,238,297,237,ÃöA562H3
CLPD_1200/11.jpg,188,269,255,281,256,303,188,292,Â³CAH882
CLPD_1200/12.jpg,331,371,534,377,533,434,328,424,ÁÉ000250
CLPD_1200/13.jpg,397,271,500,264,501,299,398,306,ÁÉBR7777
CLPD_1200/14.jpg,461,238,510,242,508,267,460,260,ÃöC4298S
CLPD_1200/15.jpg,231,191,336,200,334,229,230,226,½úDLY520
CLPD_1200/16.jpg,500,216,618,220,616,257,496,253,ÐÂAEA927
CLPD_1200/17.jpg,223,343,363,341,363,382,223,382,ÃÉC99999
CLPD_1200/18.jpg,264,634,458,564,461,621,279,679,²ØCB5555
CLPD_1200/19.jpg,261,531,395,514,400,557,263,574,´¨J71111
CLPD_1200/20.jpg,159,302,279,315,280,354,162,338,´¨L00057
CLPD_1200/21.jpg,48,121,99,120,99,138,46,139,ÍîQ18632
CLPD_1200/22.jpg,895,535,1114,470,1116,547,897,625,ÉÂA67LB0
CLPD_1200/23.jpg,500,532,719,540,729,629,513,609,ÉÂAG9Z10
CLPD_1200/24.jpg,123,113,239,109,238,138,123,142,ÃöHB1508
CLPD_1200/25.jpg,412,548,946,564,947,731,389,704,ÔÁESB945
CLPD_1200/26.jpg,268,501,425,512,419,564,259,553,ËÕE7382B
CLPD_1200/27.jpg,234,213,342,212,344,242,239,243,ÏæD6EF99
CLPD_1200/28.jpg,415,267,504,270,502,310,414,305,ÃöA0111E
CLPD_1200/29.jpg,447,248,524,252,524,282,450,279,ÃöA1035D
CLPD_1200/30.jpg,246,172,312,170,313,192,243,191,ÍîAJH155
CLPD_1200/31.jpg,192,482,352,472,357,510,198,518,ÍîA22T43
CLPD_1200/32.jpg,604,540,781,536,783,584,605,592,ÉÂAZ0E83
CLPD_1200/33.jpg,773,327,886,340,885,372,773,366,´¨A8H3J6
CLPD_1200/34.jpg,249,282,338,291,338,317,250,315,ºÚAJP250
CLPD_1200/35.jpg,180,184,357,188,359,237,183,235,ºÚEAN999
CLPD_1200/36.jpg,172,191,351,193,351,247,171,246,ÔÁGQQ001
CLPD_1200/37.jpg,20,171,221,178,217,233,21,226,¼½B98Z10
CLPD_1200/38.jpg,540,222,662,229,661,267,541,262,ÐÂAW6312
CLPD_1200/39.jpg,199,164,270,162,272,185,200,186,ÁÉB07559
CLPD_1200/40.jpg,241,253,364,244,365,275,242,286,ÕãJN8888
CLPD_1200/41.jpg,153,140,277,145,280,183,157,176,¼½RC8266
CLPD_1200/42.jpg,258,441,329,445,329,467,258,465,Ô¥H00351
CLPD_1200/43.jpg,581,406,1062,408,1063,531,579,526,ÉÂC44448
CLPD_1200/44.jpg,187,215,427,216,427,291,186,286,ÔÁCFM951
CLPD_1200/45.jpg,16,133,163,141,162,189,16,182,¾©PHE352
CLPD_1200/46.jpg,230,595,380,625,375,690,226,655,´¨ATQ621
CLPD_1200/47.jpg,228,343,391,338,391,384,227,383,ÕãA98888
CLPD_1200/48.jpg,153,245,296,233,300,275,156,290,ÕãA9412B
CLPD_1200/49.jpg,338,324,445,319,445,353,338,357,ÔÁB44444
CLPD_1200/50.jpg,340,240,414,250,409,286,337,281,ÃöAWF197
CLPD_1200/51.jpg,173,354,258,354,259,377,173,379,´¨SY3456
CLPD_1200/52.jpg,165,160,217,161,218,178,165,177,Â³AA888M
CLPD_1200/53.jpg,492,472,603,436,599,475,493,506,½òKEJ156
CLPD_1200/54.jpg,587,551,837,523,840,614,589,645,ÉÂAH931Z
CLPD_1200/55.jpg,152,264,412,379,365,482,128,353,Â³V8080Z
CLPD_1200/56.jpg,299,186,515,198,508,265,294,248,ÉÂK75555
CLPD_1200/57.jpg,218,300,467,299,468,374,222,373,ÍîK00000
CLPD_1200/58.jpg,281,699,500,728,495,798,269,765,½òE22602
CLPD_1200/59.jpg,141,146,217,146,217,165,141,163,ÁÉA88888
CLPD_1200/60.jpg,147,165,237,164,238,194,147,193,ÔÁXK8888
CLPD_1200/61.jpg,473,236,518,241,517,262,472,254,ÃöDTC760
CLPD_1200/62.jpg,224,158,303,154,305,178,227,183,ÕãJD636R
CLPD_1200/63.jpg,175,225,344,230,343,281,174,278,¹ðK88888
CLPD_1200/64.jpg,495,221,541,224,540,243,494,239,ÃöD738X1
CLPD_1200/65.jpg,295,429,538,431,532,498,291,498,Â³U22159
CLPD_1200/66.jpg,247,286,417,289,420,340,248,335,¼ªD12407
CLPD_1200/67.jpg,452,249,525,250,525,284,453,279,ÃöA1035D
CLPD_1200/68.jpg,601,539,786,532,786,586,602,593,ÉÂAZ0E83
CLPD_1200/69.jpg,139,223,233,221,232,245,137,244,ÕãHB1111
CLPD_1200/70.jpg,296,243,380,243,377,268,296,264,´¨F8B990
CLPD_1200/71.jpg,311,665,464,694,460,752,303,728,½òMN0888
CLPD_1200/72.jpg,415,654,542,660,548,704,416,708,¼½HN7491
CLPD_1200/73.jpg,883,392,1281,412,1266,541,883,513,ÔÁAKQ131
CLPD_1200/74.jpg,427,208,588,204,592,255,429,259,´¨AF741Z
CLPD_1200/75.jpg,92,76,170,73,171,95,92,98,Â³AD06666
CLPD_1200/76.jpg,344,466,476,466,473,499,343,498,¾©BC4453
CLPD_1200/77.jpg,236,243,310,244,310,268,235,266,Â³HSB299
CLPD_1200/78.jpg,268,365,399,369,397,406,271,401,Â³QA8888
CLPD_1200/79.jpg,174,374,329,372,331,423,174,423,ÍîA2222B
CLPD_1200/80.jpg,117,163,207,163,206,188,115,189,Â³BVK895
CLPD_1200/81.jpg,166,438,309,454,310,501,173,479,´¨A00001
CLPD_1200/82.jpg,185,211,283,215,283,245,188,243,ÇíA99999
CLPD_1200/83.jpg,510,436,772,447,769,519,509,521,¼½DBJ888
CLPD_1200/84.jpg,282,346,476,351,474,408,279,401,Â³CB4111
CLPD_1200/85.jpg,258,170,323,170,323,191,257,191,ÍîM12288
CLPD_1200/86.jpg,272,283,464,289,472,352,279,349,¶õAAP378
CLPD_1200/87.jpg,219,440,368,437,369,474,219,477,²ØAR3089
CLPD_1200/88.jpg,170,461,285,459,289,503,165,503,ÏæA3685C
CLPD_1200/89.jpg,228,308,556,307,554,402,233,401,ÔÆA526EG
CLPD_1200/90.jpg,198,204,395,230,388,278,203,253,½òDPA222
CLPD_1200/91.jpg,344,161,472,163,474,200,346,195,Â³D56565
CLPD_1200/92.jpg,173,192,356,194,353,248,172,245,ÔÁGQQ001
CLPD_1200/93.jpg,180,322,304,324,305,359,184,357,¼½B911ZB
CLPD_1200/94.jpg,237,395,523,413,510,487,241,475,Â³BQ3T88
CLPD_1200/95.jpg,341,272,523,277,517,340,341,330,ÐÂAY9229
CLPD_1200/96.jpg,372,507,623,514,626,589,374,581,ÔÁNB001
CLPD_1200/97.jpg,302,248,400,250,401,283,304,278,´¨Q79867
CLPD_1200/98.jpg,500,487,851,512,850,636,500,583,½òRB7992
CLPD_1200/99.jpg,100,97,230,96,231,132,103,133,ÓåB5M551
CLPD_1200/100.jpg,157,243,240,241,241,265,157,268,½úM77777
CLPD_1200/101.jpg,307,268,400,268,402,298,306,297,ËÕB669GP
CLPD_1200/102.jpg,308,297,454,298,456,338,310,340,¶õAEB506
CLPD_1200/103.jpg,714,539,990,447,995,558,719,652,ÉÂAM31B1
CLPD_1200/104.jpg,337,208,451,210,450,244,336,243,ÐÂAK3057
CLPD_1200/105.jpg,646,316,795,310,802,365,651,374,Ô¥GK9999
CLPD_1200/106.jpg,803,539,1003,470,1008,559,804,636,ÉÂA4V998
CLPD_1200/107.jpg,488,458,658,514,659,606,489,541,ÉÂAYD169
CLPD_1200/108.jpg,245,204,335,206,339,245,249,244,ÃöA868A
CLPD_1200/109.jpg,128,270,435,260,437,341,132,354,ÁÉATG421
CLPD_1200/110.jpg,470,461,845,464,852,564,467,563,½òDSB777
CLPD_1200/111.jpg,144,307,283,309,281,350,140,348,¾©Y66666
CLPD_1200/112.jpg,291,261,393,264,391,289,289,287,Â³E00000
CLPD_1200/113.jpg,177,160,291,162,290,194,178,192,¾©N66666
CLPD_1200/114.jpg,141,219,260,213,261,251,141,256,ÔÁS30000
CLPD_1200/115.jpg,171,226,346,229,344,280,172,277,¹ðK88888
CLPD_1200/116.jpg,669,645,828,646,831,704,667,700,ËÕGJ7512
CLPD_1200/117.jpg,199,183,265,180,266,201,200,206,¶õB8CC27
CLPD_1200/118.jpg,275,183,400,190,400,227,276,222,ÁÉA4646A
CLPD_1200/119.jpg,239,350,324,352,326,374,240,374,´¨C22222
CLPD_1200/120.jpg,147,215,328,214,331,273,145,277,´¨YJ8520
CLPD_1200/121.jpg,203,328,324,327,323,362,200,368,Ô¥R8800E
CLPD_1200/122.jpg,205,138,336,143,334,182,201,179,½òFL0089
CLPD_1200/123.jpg,266,451,468,457,468,524,268,513,ÏæAD8098
CLPD_1200/124.jpg,146,133,198,133,198,147,148,149,ËÕBD0D100
CLPD_1200/125.jpg,240,401,490,408,490,476,242,463,Â³BL9T55
CLPD_1200/126.jpg,269,431,518,437,516,500,274,498,Â³BQ9T51
CLPD_1200/127.jpg,495,538,644,554,644,598,497,585,¶õADW999
CLPD_1200/128.jpg,203,278,316,277,315,313,200,314,¶õEZ002K
CLPD_1200/129.jpg,151,140,280,144,280,184,156,178,¼½RC8266
CLPD_1200/130.jpg,199,267,381,270,379,318,197,313,¾©G88888
CLPD_1200/131.jpg,98,105,183,101,185,136,98,139,¾©NQG298
CLPD_1200/132.jpg,292,425,539,431,531,502,296,499,Â³U22159
CLPD_1200/133.jpg,37,130,462,127,454,236,57,231,¾©PBS362
CLPD_1200/134.jpg,271,230,381,221,381,252,275,264,¹ó0A2803
CLPD_1200/135.jpg,235,379,383,379,382,418,233,419,¶õN77777
CLPD_1200/136.jpg,649,564,774,555,774,601,649,620,ÉÂA6U8J8
CLPD_1200/137.jpg,160,324,290,295,296,341,166,364,¼½DMH370
CLPD_1200/138.jpg,510,594,637,583,650,624,523,637,ÉÂA169Z
CLPD_1200/139.jpg,153,234,230,233,231,256,151,255,´¨X55555
CLPD_1200/140.jpg,151,184,256,185,257,213,153,213,´¨A29922
CLPD_1200/141.jpg,193,157,322,164,325,202,194,196,¾©EA2757
CLPD_1200/142.jpg,373,173,500,182,498,220,372,214,¼½R2Q629
CLPD_1200/143.jpg,79,123,154,131,154,150,79,140,ËÕCD07773
